ninja: Entering directory `/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/android/.cxx/RelWithDebInfo/3h254v5v/arm64-v8a'
[25/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-map.cc.o
[26/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-name.cc.o
[27/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-math.cc.o
[28/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-face.cc.o
[29/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-aat-layout.cc.o
[30/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-default.cc.o
[31/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-metrics.cc.o
[32/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-indic-table.cc.o
[33/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-hebrew.cc.o
[34/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-hangul.cc.o
[35/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-khmer.cc.o
[36/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-myanmar.cc.o
[37/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-indic.cc.o
[38/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-font.cc.o
[39/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-syllabic.cc.o
[40/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-thai.cc.o
[41/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-vowel-constraints.cc.o
[42/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shape-normalize.cc.o
[43/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-use.cc.o
[44/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-tag.cc.o
[45/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shape.cc.o
[46/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/rive-cpp/src/audio/audio_engine.cpp.o
[47/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-shape.cc.o
[48/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-shaper.cc.o
[49/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-shape-plan.cc.o
[50/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-arabic.cc.o
[51/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-set.cc.o
[52/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-var.cc.o
[53/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shape-fallback.cc.o
[54/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-subset-input.cc.o
[55/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ucd.cc.o
[56/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-subset-cff-common.cc.o
[57/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-paint.cc.o
[58/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-subset-repacker.cc.o
[59/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-unicode.cc.o
[60/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-paint-extents.cc.o
[61/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-static.cc.o
[62/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-subset-instancer-solver.cc.o
[63/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-outline.cc.o
[64/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-subset-cff2.cc.o
[65/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-subset-cff1.cc.o
[66/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-layout.cc.o
[67/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/Utils.cpp.o
[68/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/YGNodePrint.cpp.o
[69/84] Building C object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/SheenBidi/Source/SheenBidi.c.o
[70/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/YGEnums.cpp.o
[71/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/graph/gsubgpos-context.cc.o
[72/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/YGConfig.cpp.o
[73/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/YGValue.cpp.o
[74/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/YGLayout.cpp.o
[75/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-face-builder.cc.o
[76/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/common.cpp.o
[77/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/event/event.cpp.o
[78/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/YGStyle.cpp.o
[79/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/log.cpp.o
[80/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/YGNode.cpp.o
[81/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/Yoga.cpp.o
[82/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-subset-plan.cc.o
[83/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-subset.cc.o
[84/84] Linking CXX shared library /Users/parrophinstech/BMI_Calculator/build/rive_common/intermediates/cxx/RelWithDebInfo/3h254v5v/obj/arm64-v8a/librive_text.so
